title,petal_name,content,quote,attribution,task,carbon stars,cost,Mostly applies to space heating?,Magic Wand?,petal_number,print form of cost,group,Possible 25 word motivating quotes,Status,Old category,Old card title,,,,,,,,,,,,,,,
Wildcard,Wildcard,"<p>We can’t think of everything that might suit your circumstances.  For instance, one church could get their hall warm after they built a buggy park outside - because otherwise when the children came in, all the heat escaped.  You'll need to be curious about your building and your users to use this card well.</p>","To invent, you need a good imagination and a pile of junk.",Thomas A. Edison,N/A,?,?,,,N/A,?,N/A,"“To invent, you need a good imagination and a pile of junk.” ― Thomas A. Edison",,Wildcard,,,,,,,,,,,,,,,,
Maintain buildings and keep them dry,Energy Efficiency Excellence,"<p>If a building falls into disrepair, this has a huge carbon cost.  Our most important action is following the advice in your quinquennial survey.   A sound roof with adequate rainwater clearance will also make the building stay warm more easily and feel more comfortable. Ventilation is also important to keep the building dry even in traditional buildings, especially to vent moist air after people have been in. Don’t be tempted to reduce it without taking advice. Ensure work is carried out using breathable materials and maintain your ventilation features, for instance, by clearing leaves from low level air intakes.</p>",It wasn't raining when Noah built the ark.,traditional gospel song,T1.1,5,£££,,,1,3,Basic steps,"""It wasn't raining when Noah built the ark."" ―traditional gospel song OR A stitch in time saves nine. ― proverb",,Good management,Keep the building water tight,,,,,,,,,,,,,,,
Provide maintenance contact details,Energy Efficiency Excellence,"<p>When users don’t know who to contact, they take things into their own hands. Even if your controls let them do the right thing, that probably means bringing in space heaters, turning on the oven and hob to warm the space, and blocking exits open with fire extinguishers. You need to know what problems they’re having and to be able to get detailed descriptions if there are issues that a worker needs to sort out for you. If you have occasional or loosely managed user groups in, you may need signage with a contact number.</p>",It's good to talk,1990s advertising campaign ,T1.1,3,£,,,1,1,Basic steps,"""It's good to talk"" - 1990s advertising campaign ",,Good management,Provide maintenance contact details,,,,,,,,,,,,,,,
Keep maintenance records and plan for change,Energy Efficiency Excellence,"<p>Planning for change means you won't get caught out when equipment fails.  For electrics, you want new equipment to be as efficient as possible.  Heating takes special care because you want to do things in the right order.  For instance, it’s best to put in underfloor heating when the flooring is being changed, not afterwards.  Good planning requires  maintenance records so you can spot recurring problems and save you scrapping a whole system when one part fails. </p><p>If you still have a non-condensing boiler, you should make planning your next heating system a top priority.</p>",When people can see a vision and simultaneously recognise what can be done step by step... they will begin to feel encouragement and enthusiasm., Erich Fromm ,T1.1,,,,,1,,Basic steps,"“When people can see a vision and simultaneously recognise what can be done step by step... they will begin to feel encouragement and enthusiasm.” Erich Fromm  OR “By failing to prepare, you are preparing to fail.” ― Benjamin Franklin ",add,,,,,,,,,,,,,,,,,
Create a draught lobby,Energy Efficiency Excellence,"<p>Heat is lost when doors and windows are opened to the outside. By providing sufficient space for the outer door to be closed before opening the inner door, the draught lobby functions a bit like an air lock. If you need to have both doors open at the same time, a draught lobby won’t help.</p><p>Draught lobbies can be either inside the building - essentially adding a vestibule - or outside. Often they are made in glass to avoid the building becoming less welcoming and incorporate automatic doors to save energy and make the building more accessible.</p>",It always seems impossible until it's done., Nelson Mandela,T1.10,2,£££,space,,1,3,Address heat loss,"""It always seems impossible until it's done."" ― Nelson Mandela",,Heat loss measures,Create a draught lobby,,,,,,,,,,,,,,,
Close doors between heated and unheated spaces,Energy Efficiency Excellence,"<p>It’s obvious why this makes sense - the hard part is understanding why the doors are open.   If users just forget to close the door, a cheap hydraulic door closer might help.  If groups feel it must be open to welcome people, you might be able to install a glass panel so newcomers can see what is happening inside the space.   If users struggle to enter the space unaided, then you will need either a more expensive automatic door or to station someone at the door to help. </p>","Let us make our future now, and let us make our dreams tomorrow's reality.",Malala Yousafzai,T1.10,2,££,space,,1,2,Address heat loss,"""Let us make our future now, and let us make our dreams tomorrow's reality."" ― Malala Yousafzai",,Heat loss measures,Close doors automatically,,,,,,,,,,,,,,,
Draughtproof the building,Energy Efficiency Excellence,"<p>Draughts let cold air in and make people uncomfortable.  Consider windows including cracked glass, doors, loft hatches, holes from previous extractor fans, and gaps around pipework, in floorboards, and under skirting boards. Professionals have access to better materials and skills than you do. Draughtproofing windows is expensive but can make all the difference.</p><p>Blocking up original ventilation features could make your building damp - if you think they let in too much air, take professional advice. Chimneys can have their airflow reduced with a chimney balloon, chimney cap, or a board covering the hearth, but they do need some airflow.</p>",Our shelter from the stormy blast, hymn,T1.10,2,£££,space,,1,3,Address heat loss,"""Our shelter from the stormy blast"" ― hymn OR The older you get the stronger the wind gets - and it's always in your face. ― Pablo Picasso  or ""I love the feeling of the fresh air on my face and the wind blowing through my hair"". ― Evel Knievel",,Heat loss measures,Draughtproof the building,,,,,,,,,,,,,,,
Improve or install extractor fans,Energy Efficiency Excellence,"<p>Extractor fans are useful in some spaces to remove moist or stale air, but they also cause heat loss. It’s possible to get extractor fans that recover the heat and put it back into the building by transferring it to fresh air from outside.  This is worth the added cost for fans that are often on.  </p><p> Extractor fans can come on and go off with the lights, come on with the lights but run longer, work from a pull cord, or run automatically based on the relative humidity. The right choice matters and depends on the application.</p>","Don't fight forces, use them.", R. Buckminster Fuller,T1.10,3,££,space,,1,2,Address heat loss,"""Don't fight forces, use them."" ― R. Buckminster Fuller",,Heat loss measures,Install heat recovery extractor fans,,,,,,,,,,,,,,,
Add close-fitting thermal curtains or blinds,Energy Efficiency Excellence,"<p>Thermal curtains and blinds cut draughts and block cold surfaces from making people uncomfortable.  The cheapest option is tightly woven or  foam-backed lined curtains that fit well.  More expensive options perform better because they use fancier materials or trap air movement by adding a box at the top or are blinds that attach to the window frame.  Some home sewers can make cheap but effective curtains and blinds.  </p><p> You can put a curtain on a fire exit to help during a building’s warmup, but it must be left open when people are in. </p>","Heavy, lined curtains... can reduce heat loss [ from single-glazed sash windows] by 14%",Historic Environment Scotland advice web page,T1.10,2,£££,,,1,3,Address heat loss,"""Heavy, lined curtains... can reduce heat loss [ from single-glazed sash windows] by 14%.""  — Historic Environment Scotland advice web page",,Windows,Close fitting thermal curtains or blinds,,,,,,,,,,,,,,,
Get the ventilation right,Energy Efficiency Excellence,"<p>Most buildings have lots of ways to control the ventilation and assume people will be sensible, for instance, closing vents while a space warms up and opening them to release moist air when people leave.  Help your users know what to do.  You may want to add features like window trickle vents to make things easier, or consider our extractor fan card.  </p><p> If you don’t know how much ventilation you need, your nose, or a relative humidity sensor, will tell you.  The Health and Safety Executive has guidance about using a CO2 monitor for health safety checks.</p>",Many hands make light work.,proverb,T1.10,?,£,,,1,1,Address heat loss,"""Many hands make light work."" ― proverb",,Behaviour changes,Control ventilation manually,,,,,,,,,,,,,,,
Place foil behind radiators,Energy Efficiency Excellence,"<p>If a radiator is mounted on a cold external wall, it will lose much of the heat to the wall, not to the air in the room. There are products you can mount behind these radiators with foil on one side and insulation on the other. They help by reflecting the heat back into the room.   It’s nowhere near as good as insulating the wall, but at least it’s cheap and easy to do while you organise bigger changes.</p>",The journey of a thousand miles begins with one step.,Lao Tzu,T1.11,2,£,space,,1,1,Address heat loss,"""The journey of a thousand miles begins with one step."" ― Lao Tzu",,Small heating changes,Place foil behind radiators,,,,,,,,,,,,,,,
Insulate under the ground floor,Energy Efficiency Excellence,"<p>The heat lost through floors is usually less than through other surfaces, but because people touch the floor, it has a big effect on their comfort. Even carpets help some.  For suspended timber floors, breatheability matters.  Consider hemp batting hung in nets under the joists or breatheable boards lain on runners attached to the joists.  Some floorboards might have to come up temporarily to add them.  </p><p>Solid floors generally lose less heat than suspended ones. Concrete and other floors that can’t be lifted are either insulated over the top, creating a step up, or when the floor needs replaced. </p>",You must be the change you wish to see in the world.,Mahatma Gandhi,T1.11,4,£££,space,,1,3,Address heat loss,"""You must be the change you wish to see in the world."" ― Mahatma Gandhi",,Heat loss measures,Insulate under the ground floor,,,,,,,,,,,,,,,
Insulate the roof,Energy Efficiency Excellence,"<p>In an uninsulated building, the roof is usually the first insulation action to take. You could create a “cold roof” by laying insulation above the ceiling of the top floor, leaving the loft space cold and well-ventilated, or a “warm roof” by placing rigid boards between and over the roof rafters. As always, in traditional buildings breatheability matters.  Cold roof designs save more energy because they are more effective and reduce the heated space.  If your roof can’t be insulated, you may be able to install a false ceiling and insulate above that.</p>","Press forward. Do not stop, do not linger in your journey, but strive for the mark set before you.",George Whitefield,T1.11,4,£££,space,,1,3,Address heat loss,"Press forward. Do not stop, do not linger in your journey, but strive for the mark set before you.  - George Whitefield",,Heat loss measures,Insulate the roof,,,,,,,,,,,,,,,
Insulate the walls,Energy Efficiency Excellence,"<p>Wall insulation can be outside, inside, or in the cavity within the wall.  The right way to insulate a wall depends on the context.   If you can insulate externally, that’s usually the most effective solution.  With traditional mass masonry walls, you need the insulation to be breathable and there are more options than you might think.  You could have cellulose pellets blown behind the lathe and plaster, insulation applied to the existing masonry, plaster, or wall linings, or a timber frame that holds insulation in place, making a big space a bit smaller.</p>",The biggest human temptation is to settle for too little.,Thomas Merton,T1.11,4,£££,space,,1,3,Address heat loss,“The biggest human temptation is to settle for too little.” — Thomas Merton,,Heat loss measures,Insulate the walls,,,,,,,,,,,,,,,
Insulate hot pipes and tanks,Energy Efficiency Excellence,"<p>You don’t want to lose heat to the wrong spaces.  Unless your pipes are contributing useful heating, they should be insulated, including in the boiler room.  A good installer will insulate all the tricky bits of pipework, not just the straight lengths.</p><p>  It’s also important to insulate hot water cylinders.  Modern cylinders often have hardened foam insulation but older ones might need more.  The modern standard is 80mm.  You can “top up” with a cylinder jacket of the right size.  </p>","Never lose an opportunity of urging a practical beginning, however small.", Florence Nightingale,T1.11,2,££,space,,1,2,Address heat loss,"“Never lose an opportunity of urging a practical beginning, however small.” ― Florence Nightingale",,Heat loss measures,Insulate heating pipework,,,,,,,,,,,,,,,
"Make seats, floors, and walls warmer with carpets, cushions, and tapestries",Energy Efficiency Excellence,"<p>Historically, soft furnishings have been used to reduce the impact of really cold surfaces.  This works because fabrics warm up much faster than stone and present a warmer surface that doesn't soak up your body heat so quickly.  Carpets, seat cushions, wall tapestries, and chairs that cocoon the sitter to get between their head and the ceiling are all approaches that have stood the test of time.  Of course it's not like having central heating, but they do help.</p>",Start by doing what's necessary; then do what's possible; and suddenly you are doing the impossible.,Francis of Assisi,T1.11,,,,,1,FALSE,Address heat loss,“Start by doing what's necessary; then do what's possible; and suddenly you are doing the impossible.” — Francis of Assisi,,,,,,,,,,,,,,,,,,
Replace single glazing with double or triple,Energy Efficiency Excellence,"<p>Slim-line double glazing is acceptable in many listed buildings. If you have Victorian windows in a good state, consider refurbishing them and replacing just the glass.  They’ll have as much life left in them as a modern window.  When you choose, think about how ventilation will work for your users.  They can’t use what they can’t reach, but it’s more comfortable if they aren’t right in the draught.  Trickle vents provide finer control in cold weather than opening the window.   </p><p>Triple glazing costs more than double and is only worth it if your walls are well insulated. </p>","Where the glazing... is not historically significant, double glazing units such as slimline can often be fitted into the existing window frames.",Historic Environment Scotland advisory standard,T1.12,4,£££££,,,1,5,Address heat loss,"""Where the glazing... is not historically significant, double glazing units such as slimline can often be fitted into the existing window frames."" — Historic Environment Scotland advisory standard",,Windows,Replace single glazing with double or triple,,,,,,,,,,,,,,,
Install secondary glazing,Energy Efficiency Excellence,"<p>Secondary glazing can be a very good option in some buildings, especially if changes to the original single glazing are not allowed. It has the advantage of improving the window draughtproofing - in some installations ventilation in winter can be supplied just by opening the secondary glazing a crack. It’s generally cheaper than double glazing but perhaps half as effective. A lot depends on how well the windows fit and the distance between the panes. 12mm is the ideal for heat loss, although a bigger distance is better for noise reduction. </p>","Surely we all have a responsibility to care for our Blue Planet. The future of humanity and indeed, all life on earth, now depends on us.", Sir David Attenborough,T1.12,4,£££££,,,1,5,Address heat loss,"Surely we all have a responsibility to care for our Blue Planet. The future of humanity and indeed, all life on earth, now depends on us.  — Sir David Attenborough",,Windows,Install secondary glazing,,,,,,,,,,,,,,,
Install temporary secondary glazing,Energy Efficiency Excellence,"<p>If you don’t need to open the windows in winter for ventilation, it is possible to cut polycarbonate sheets to the size of the window reveal and mount them inside, for instance, using magnetic tape. A good polycarbonate should last ten years without discolouring.  It scratches and you’ll need to find a place to store it in the summer if you can’t leave it up.  This isn’t as good as proper glazing, but it will make a noticeable difference to single glazing especially if the windows don’t fit well.  </p>",Nobody made a greater mistake than he who did nothing because he could do only a little.,Edmund Burke,T1.12,2,££,,,1,2,Address heat loss,“Nobody made a greater mistake than he who did nothing because he could do only a little.” ― Edmund Burke,,Windows,Install temporary secondary glazing,,,,,,,,,,,,,,,
Adjust how you worship,Energy Efficiency Excellence,"<p>Some churches have already decided that the best-dressed worshippers are wearing blankets.  Others are rethinking the convention that only women and bishops wear hats indoors and wondering how the congregation would feel about processional hymns.  One church hierarchy is wondering whether they can require all congregations to worship in their halls December to February - it’s more intimate and suits some people better.  If nothing else, perhaps this card will lead to some interesting conversations about how we worship and why.</p>",Change is the law of life. And those who look only to the past or present are certain to miss the future, John F. Kennedy,T1.2,,,,yes,1,,Basic steps,"""Change is the law of life. And those who look only to the past or present are certain to miss the future."" ― John F. Kennedy",add,,,,,,,,,,,,,,,,,
Change to localised heating,Energy Efficiency Excellence,"<p>It’s expensive and difficult to heat air and keep it in an old leaky building.  Even if your building is so well used you can afford heat loss measures, your building could be difficult to treat.  Try the infrared panel and heated seating cards plus approaches that reduce the impact of really cold surfaces, like carpets, curtains and wall hangings. Although these do heat the air some, they mostly make people comfortable through radiation or conduction, so they reduce draughts and make heat loss much less important. Running costs are also proportional to space use, reducing financial risk.</p>",The ultimate test of a moral society is the kind of world that it leaves to its children.,Dietrich Bonhoeffer,T1.2,,,,yes,1,FALSE,Basic steps,"  “When you come to a fork in the road, take it.” — Yogi Berra or “The ultimate test of a moral society is the kind of world that it leaves to its children.” ― Dietrich Bonhoeffer",add,,,,,,,,,,,,,,,,,
Share your building,Energy Efficiency Excellence,"<p>If your building serves the community well, it’s easier to afford changes and get grants, and it’s good for mission too. Think about whether your building is as well used as it should be.  If you’re struggling the manage a building that could be used more, you may be able to combine forces with some other group that needs space.  Some groups know the building would be used if they could maintain and market it better, and lease it to a new independent charity that has the energy to make that happen - with them as the first user group.</p>",...gonna try with a little help from my friends,The Beatles,T1.2,,,,yes,1,FALSE,Basic steps,"""...gonna try with a little help from my friends.""  ― The Beatles or ""We all have to live together, so we might as well live together happily.""  ― Dalai Lama or We have all known the long loneliness, and we have found that the answer is community. ― Dorothy Day",add,,,,,,,,,,,,,,,,,
Get energy assessments for your buildings,Energy Efficiency Excellence,"<p>A professional assessment will help you prioritise your actions - but keep in mind the assessors can't always tailor their advice to how you use your building or how that might change in the future.  For your housing,  you should obtain an up-to-date EPC survey and also review guidance on the Scottish Episcopal Church's minimum standards for rectories.  For other modest buildings, you could use a free energy efficiency assessment from Business Energy Scotland. For larger, listed buildings you may wish to consider getting a survey by a qualified Mechanical and Electrical Engineer via the Chartered Institution of Building Services Engineers. </p>","Never doubt that a small group of thoughtful, committed citizens can change the world; indeed, it's the only thing that ever has",Margaret Mead,T1.3,,,,,1,FALSE,Basic steps,"Never doubt that a small group of thoughtful, committed citizens can change the world; indeed, it's the only thing that ever has. ― Margaret Mead",,,,,,,,,,,,,,,,,,
Get smart meters,Energy Efficiency Excellence,<p>Twice hourly smart meter readings will help the UK plan and reduce the number of power stations we need.  It should be possible to use a third party app to get the data even if your supplier won’t give it to you.  The data will allow you to spot changes that could signal waste and estimate the cost of energy for room hires. We expect future energy efficiency consultants to give better advice than they can currently - if you can give them the data. </p><p>Some installers are badly trained so you may need to be persistent if it doesn’t work.   </p>,"Smart meters are ... helping the UK deliver a cleaner and more efficient energy system, … [and] saving tens of billions of pounds in the process."," Minister for Climate Change, Lord Callanan",T1.3,3,£,,,1,1,Basic steps,"“Smart meters are ... helping the UK deliver a cleaner and more efficient energy system, … [and] saving tens of billions of pounds in the process.” ― Minister for Climate Change, Lord Callanan",,Good management,Get smart meters,,,,,,,,,,,,,,,
