title,petal_name,content,quote,attribution,task,carbon stars,cost,Mostly applies to space heating?,Magic Wand?,petal_number,print form of cost,group,Possible 25 word motivating quotes,Status,Old category,Old card title,,,,,,,,,,,,,,,
Check your thermostat and its location,Energy Efficiency Excellence,"<p>Many community buildings have thermostats or temperature sensors that don’t work because they are on a very cold wall or in a corner without good airflow.  It’s also common to find wired ones that are no longer wired in and wireless ones with flat batteries.  If your space ever overheats, you’ll want to check this.  A flat battery can also cause some systems to come on permanently or using a default heating schedule.</p>",Faith is taking the first step even when you don’t see the whole staircase.  ,Martin Luther King Jr.,T1.4,1,£,space,,1,1,Reduce energy demand,Faith is taking the first step even when you don’t see the whole staircase.  ― Martin Luther King Jr.,add,Small heating changes,,,,,,,,,,,,,,,,
Check your frost arrangements,Energy Efficiency Excellence,"<p>Heating a building to preserve it is a last resort.  Most wet heating systems can protect themselves by turning on just the pumps or warming the water very gently. Keeping the building dry and well-ventilated is often enough for the building and its contents, especially if you can insulate any vulnerable water pipes.  Your architect can advise you.  If you really  have to introduce heat, it’s much more efficient to install controls that will enforce a minimum “setback” temperature than to turn the heating on a little bit every day.  </p>","It ain't the heat, it's the humility.",Yogi Berra,T1.4,1,£,,,1,1,Reduce energy demand,"“It ain't the heat, it's the humility.” — Yogi Berra",,Small heating changes,Check your frost arrangements,,,,,,,,,,,,,,,
Fix a cold radiator,Energy Efficiency Excellence,"<p>If a radiator is too cold to the touch and not heating a room enough, you or your installer may have turned up the boiler thermostat or increased the pump speed to compensate - or your users might find their own energy-wasting ways to cope.  It’s better to find out why the radiator is cold in the first place.  A broken TRV, stuck valve, air or sludge in the radiator, a faulty pump, or an unbalanced system can all cause this problem.</p>",Be faithful in small things because it is in them that your strength lies., Mother Teresa,T1.4,1,££,space,,1,2,Reduce energy demand,"""Be faithful in small things because it is in them that your strength lies."" ― Mother Teresa",,Small heating changes,Fix a cold radiator,,,,,,,,,,,,,,,
Reduce the hot water temperature,Energy Efficiency Excellence,"<p>What to do for this card depends on whether you have a hot water cylinder (storage tank) or something that supplies hot water on demand - either a combi-boiler or a point-of-service hot water heater. </p><p>Hot water cylinders have to be kept above 60C to deter Legionella bacteria. This usually means setting your boiler thermostat at 70C or higher.</p><p>If the hot water isn’t being stored, then you can set it for what feels right at the taps.  50C is a good starting point.</p>","When you have a healthy environment, you have a healthy economy. That’s what the world is starting to understand.",François-Philippe Champagne ,T1.4,2,£,,,1,1,Reduce energy demand,"“When you have a healthy environment, you have a healthy economy. That’s what the world is starting to understand.” — François-Philippe Champagne ",,Small heating changes,Reduce the hot water temperature,,,,,,,,,,,,,,,
Review heating and hot water timings,Energy Efficiency Excellence,"<p>Lots of buildings waste energy by not matching the heating well enough to when people are in.  In addition, turning the heating off well before the last people leave means the system won’t waste energy trying to bring the space back up to temperature just because the door has been open.  If you struggle to get the timings right with your current system, consider updating your heating controls.  Some models let you set the times over the internet and “optimised start control” would mean you don’t have to predict how long the space will take to warm up.</p>",Timeliness is best in all matters.,Hesiod,T1.4,2,£,,,1,1,Reduce energy demand,"""Timeliness is best in all matters."" ― Hesiod",,Small heating changes,Review heating and hot water timings,,,,,,,,,,,,,,,
Change how users influence the heating,Energy Efficiency Excellence,"<p>If your building users can set thermostats or thermostatic radiator valves, groups are likely to be in conflict with each other and could bring in space heaters or leave windows open.  They will also turn thermostats all the way up. Look for controls that make change temporary. Second best is reduced range thermostats or limiting pins or covers.  If you have a room thermostat in one room that turns off heating in rooms with other groups,  smart TRVs might help. </p><p>  If your main heating system is very slow, you probably shouldn’t let users turn it on at all. </p>","Harmony makes small things grow, lack of it makes great things decay.",Sallust,T1.5,2,£,,,1,1,Reduce energy demand,"""Harmony makes small things grow, lack of it makes great things decay.""  ― Sallust OR  ""Peace be within thy walls, and prosperity within thy palaces."" ― Psalm 122:7 ",,Small heating changes,Limit your thermostats,,,,,,,,,,,,,,,
Disable the heating in summer,Energy Efficiency Excellence,"<p>The best way to be sure you aren’t using any gas or electricity for heating is to turn the heating completely off, especially if your users can bring the heating on. Radiators are a popular way of warming croissants in all seasons.   Even if your users don’t bring on the heating, your system might. For instance, if you keep your usual heating diary set and just rely on the thermostat to keep the heating off, your system is probably firing up the boilers just in case.</p>",I generally avoid temptation unless I can't resist it.,Mae West ,T1.5,1,£,,,1,1,Reduce energy demand,"""I generally avoid temptation unless I can't resist it""  ― Mae West OR Prevention is better than cure.  ― Desiderius Erasmus ",,Small heating changes,Disable the heating in summer,,,,,,,,,,,,,,,
Restrict access to heating plant,Energy Efficiency Excellence,"<p>Users don’t understand how boilers work, but if they aren’t happy, they’ll turn dials and press buttons.  It’s especially important for them not to re-pressurise boilers themselves, even though they may think they know how to do this from home. If they do it while the system is running, that could damage it. </p><p>If your boiler is in a public space, you may need to be creative about how to use joinery or paper blutacked over the controls to give the message that they are not for use.</p>",Never put off until tomorrow what you can do today.,saying,T1.5,2,£,space,,1,1,Reduce energy demand,"""Never put off until tomorrow what you can do today."" - saying",,Good management,Restrict access to heating plant,,,,,,,,,,,,,,,
Control your fan convectors,Energy Efficiency Excellence,"<p>Fan convectors are often set to dump heat too fast, making people uncomfortable because the heating bangs on and off.  They usually have controls that let you set the fan speed and slow it down when the space is approaching the right temperature, which is a form of “load compensation” to keep it from overshooting.  To find the controls, you might need to take the cover off.  While you’re in there, don’t forget to clean the filter!  </p>","If you take the first step in faith, the others come easier. We walk by faith and not by sight.",Martin Luther King Jr.  ,T1.6,1,£,space,,1,1,Reduce energy demand,"""If you take the first step in faith, the others come easier. We walk by faith and not by sight.""  ― Martin Luther King Jr.  ",add,Small heating changes,,,,,,,,,,,,,,,,
Turn down your boiler thermostat,Energy Efficiency Excellence,"<p>Condensing boilers can’t recover wasted heat unless the flow temperature is around 70C or below. The lower the flow temperature, down to 45C, the better the heat recovery works and sometimes the gentler heat is more comfortable.  Lowering the flow temperature is more likely to work for buildings with generously sized radiators, low heat loss, and longer heating periods.  The lower the setting, the earlier you have to turn on the heating, so you’ll need to experiment to find the most efficient setting.  </p><p>  Non-condensing boilers and ones that feed hot water tanks should be run at 70C or above. </p>","The aim of the game is to Limbo, And see how low can you go",Chubby Checker,T1.6,2,£,space,,1,1,Reduce energy demand,"""The aim of the game is to Limbo, And see how low can you go"" ― Chubby Checker",,Small heating changes,Turn down your boiler thermostat,,,,,,,,,,,,,,,
Update your boiler controls,Energy Efficiency Excellence,"<p>Most systems don’t have modern energy efficiency controls, but they can be cheap enough they’re even used in houses.  If you are heating the building based on an event schedule, you probably want “optimised start control”.  This  learns when to turn the heating on depending on the weather. If you heat for longer periods or most of the day, “weather compensation” is more appropriate so the system runs cooler when it’s warm out.  If your spaces warm quickly, you might benefit from “load compensation”, which slows the heating down as it reaches temperature so it won’t overshoot.</p>",The Church welcomes technological progress and receives it with love,Pope Pius XII,T1.6,3,£££,space,,1,3,Reduce energy demand,“The Church welcomes technological progress and receives it with love” ― Pope Pius XII,,Small heating changes,Update your heating controls,,,,,,,,,,,,,,,
Turn off hot water preheat,Energy Efficiency Excellence,"<p>On a combi-boiler, “hot water preheat” keeps a bit of water hot at all times. It makes the water in your tap run hot faster.  If you’re lucky, there’s an “Eco” button on your boiler to turn it off.  If your building users then complain, an electrician could link it to the heating timings.  If you have high hot water demand, you might also benefit from a CombiSave to restrict water flow until it’s hot.</p><p>Usually hot water delay is because of the distance between boiler and tap.  If it’s a problem, consider electric point-of-use hot water heaters. </p>",Who ever is out of patience is out of possession of their soul.,Francis Bacon,T1.6,2,£,space,,1,1,Reduce energy demand,"""Who ever is out of patience is out of possession of their soul.""  — Francis Bacon",,Small heating changes,Turn off hot water preheat,,,,,,,,,,,,,,,
Maintain your radiators and fan convectors and let them breathe,Energy Efficiency Excellence,"<p>If air can’t move through a radiator or fan convector, they won’t heat the space.  Don’t let users pile things around them.  Also, dusty radiators won’t shed heat as fast as they should.  Check any fins especially. Dust in fan convectors is even worse because it can damage them.  Clean or change the filters regularly. </p><p>If a radiator gets warm at the bottom but not the top, it needs bleeding when the system is cold and off.  If it is cold at the bottom or there are leaks anywhere,  you should get that fixed.  </p>",A place for everything and everything in its place.,proverb,T1.6,2,£,space,,1,1,Reduce energy demand,"""A place for everything and everything in its place."" ― proverb",,Good management,Maintain your radiators and convectors,,,,,,,,,,,,,,,
Zone your heating,Energy Efficiency Excellence,"<p>Zoning means making it possible to set timings for the heating that apply to less than the whole building.  That used to mean motorised valves and separate pipework to different spaces.  A more modern approach is to use “smart” radiator valves that let you programme the heating in each room independently.  That isn’t as efficient as proper zoning, but it’s much cheaper and less disruptive.</p><p>Zoning also helps with electric radiators and radiant panels to make sure you or your users can bring on just the right ones at the right times.  </p>",Well begun is half done.,Aristotle,T1.7,3,££,,,1,2,Reduce energy demand,"""Well begun is half done."" ― Aristotle",,Small heating changes,Zone your heating,,,,,,,,,,,,,,,
Reduce the size of heated spaces,Energy Efficiency Excellence,"<p>Many community buildings have high ceilings.  Putting in a false ceiling can substantially reduce the amount of heating you need. If it’s not possible to insulate the roof, false ceilings can be doubly attractive as it might be possible to insulate them in a “cold roof” design. </p><p> Similarly, if you have no option but to put small groups in large spaces, finding a way to partition them into smaller ones - either permanently or as needed - can reduce your heating bills and might increase your income. Architects tell us churches need more ambitious briefs to serve their communities well.  </p>",Architecture is the art of how to waste space., Philip Johnson,T1.7,3,££££,space,yes,1,4,Reduce energy demand,"""Architecture is the art of how to waste space."" — Philip Johnson",,Heat loss measures,Reduce the size of heated spaces,,,,,,,,,,,,,,,
Cluster users together,Energy Efficiency Excellence,"<p>Sometimes a building will have several halls, all of them lightly used, and just moving people so they are in the same or adjacent spaces will save on heating.  </p>",Let's get together and feel alright., Bob Marley  ,T1.7,2,£,,,1,1,Reduce energy demand,"""Let's get together and feel alright."" ― Bob Marley  OR We have all known the long loneliness, and we have found that the answer is community. ― Dorothy Day",,Behaviour changes,Cluster users together,,,,,,,,,,,,,,,
Force the lights or heating off when no one is in,Energy Efficiency Excellence,"<p>Lights in community buildings are frequently left on by accident. If the light switch also controls an extractor fan, this can waste a lot of heating. </p><p>Some lights and fans have motion sensing built in. For others, you can have an electrician add a separate motion sensor.  They can sense movement up to 30 feet away, so can be used in relatively large rooms, and don’t take much power to run. Alternatively, if electric heating also gets left on, you could change to hotel-style keycards that control whether electricity is supplied to some circuits.</p>","Come on baby, do the locomotion",Gerry Coffin and Carole King,T1.8,2,££,,,1,2,Reduce energy demand,"""Come on baby, do the locomotion"" — Gerry Coffin and Carole King",,Electricity,Install motion sensors for some electrics,,,,,,,,,,,,,,,
Put countdown timers on some electrics,Energy Efficiency Excellence,"<p>Electric heating and urns often get left on, even overnight.  You can buy special “countdown timer” or “time delay push” switches that will only supply electricity to a device for a set amount of time before the user will need to use the switch again. Sometimes you set the amount of time for the switch and sometimes the switch gives the user several choices - for instance, power for 1, 2, or 3 hours. If a bunch of electrical devices should come on together, consider having one switch for them all.</p>","The future starts today, not tomorrow", Pope John Paul II,T1.8,3,££,,,1,2,Reduce energy demand,"""The future starts today, not tomorrow.""  ― Pope John Paul II",,Electricity,Put countdown timers on some electrics,,,,,,,,,,,,,,,
Update your lighting,Energy Efficiency Excellence,"<p>Fluorescent lamps are being phased out.  If you’re using them for anything important, change them urgently.  For high pressure sodium (HPS), LEDs would use 40-75% of the power they do and look better.  Whether that’s an important change depends on how powerful they are and how often you use them. </p><p>When you make a change, think about whether your lights are the right power and in the right place, and also look at the energy efficiency of the LEDs you put in.  New generation LEDs take half the power of the most common ones.  </p>","Each one of us matters, has a role to play, and makes a difference. Each one of us must take responsibility for our own lives, and above all, show respect and love for living things around us, especially each other.",Jane Goodall,T1.8,2,££,,,1,2,Reduce energy demand,"“Each one of us matters, has a role to play, and makes a difference. Each one of us must take responsibility for our own lives, and above all, show respect and love for living things around us, especially each other.” ―Jane Goodall",,Electricity,Update your lighting,,,,,,,,,,,,,,,
Change to point-of-use hot water on demand,Energy Efficiency Excellence,"<p>Electric point-of-use hot water heaters only heat the hot water you need on demand. That’s a good change if you have an old, badly insulated tank that could fail soon or if you can’t predict when hot water is needed.  It can also be good if you have a condensing boiler that you are only running at high temperature to keep the tank safe, or if there aren’t many taps and they’re a long way from the tank.  If your hot water heating is currently on a timer, at least make sure the times are right for you.</p>",No problem can withstand the assault of sustained thinking.,Voltaire,T1.9,3,££,,,1,2,Reduce energy demand,"""No problem can withstand the assault of sustained thinking."" ― Voltaire",,Big heating changes,Remove a hot water tank,,,,,,,,,,,,,,,
Install heated seating,100% Clean Energy,"<p>One way of making people comfortable is applying heat to the people instead of trying to heat the entire space - like with heated car seats. Some churches are moving to heated pew cushions. There are both small rechargeable ones and ones that are wired permanently into the mains.  You can also get panel heaters that mount vertically on, for instance, the back of pews and on altars.</p>",The hotter body's heat will pass to the cooler...that's a physical law!,Flanders and Swann,T2.1,5,££££,,,2,4,Decarbonise,"""The hotter body's heat will pass to the cooler...that's a physical law!""  ― Flanders and Swann",,Big heating changes,Install heated seating,,,,,,,,,,,,,,,
Add or switch to infrared heating,100% Clean Energy,"<p>If you can’t address heat loss, it doesn’t make sense to try to heat the air and keep it in the building.  Instead, you could install infrared panels that act like mini suns for use just when people are in.  There are churches that use them successfully as the sole heating in worship spaces, halls, and offices.  The system must be carefully designed with the right wave length for the space, and it works better if the furniture doesn’t block the heat.</p>",…people have felt warm throughout the coldest months… [the energy cost] is so low that it's just a no-brainer,"Andrew Wood, treasurer, St Matthew's Bristol, after their switch ",T2.1,3,££££,,,2,4,Decarbonise,"""…people have felt warm throughout the coldest months… [the energy cost] is so low that it's just a no-brainer""  ― Andrew Wood, treasurer, St Matthew's Bristol, after their switch ",,Big heating changes,Add or switch to infrared heating,,,,,,,,,,,,,,,
Replace your boiler with a heat pump,100% Clean Energy,"<p>Heat pumps take heat from the outside air or ground using the same kind of technology as refrigerators, but in reverse. Installing pumps is expensive but there are grants available and if you can raise the costs, the running costs make it worth it.  They usually warm water but they can warm the air directly.   You may need underfloor heating unless you have low heat loss, generous radiators, and pipework big enough to deliver the  heat using lower temperature water than on your old system.  </p>",There are better ways to power our future than by digging fossil fuel from the ground and setting it on fire.,Frances Beinecke,T2.1,5,£££££,space,,2,5,Decarbonise,"""There are better ways to power our future than by digging fossil fuel from the ground and setting it on fire."" ― Frances Beinecke",,Big heating changes,Replace your boiler with a heat pump,,,,,,,,,,,,,,,
Connect to a heating district network,100% Clean Energy,"<p>In district heating, the heat is generated elsewhere in the neighbourhood and delivered via insulated pipes. You may be able to find information about plans for future low carbon heating networks for your city or local region that use waste heat from electricity generation or industrial processes, or low carbon technologies with efficiencies of scale.  Expect an expensive building retrofit. Just like a heat pump, district heating delivers heat at lower temperatures than our current boilers, so it often requires underfloor heating and good use of heat loss measures. </p>",A problem shared is a problem halved.,proverb,T2.1,3,£££££,space,,2,5,Decarbonise,"""A problem shared is a problem halved.""  ― proverb OR  ""Let the train take the strain."" - advertising slogan",,Big heating changes,Connect to a heating district network,,,,,,,,,,,,,,,
Switch to a verified green electricity tariff,100% Clean Energy,<p></p>,"Trust, but verify.",Russian proverb,T2.2,,,,,2,,Decarbonise,"""Trust, but verify."" - Russian proverb",,,,,,,,,,,,,,,,,,
Turn sunshine into electricity,100% Clean Energy,"<p>Photovoltaic (PV) solar panels generate electricity for immediate use, battery storage, or sale to the grid.  For most community buildings they make more sense than using panels to heat water.  If your roof is weak, high up, has lots of obstacles, or is the wrong orientation or wrong slope, maybe you have enough space for ground mounted panels.  On a roof, think about the impact on rainwater clearance.  Solar slates are coming but are expensive and still have teething problems.  </p><p>If finance is an issue, there are solar cooperatives that might be willing to take your site on.</p>","The first rule of sustainability is to align with natural forces, or at least not try to defy them.",Paul Hawken,T2.3,5,££££,,,2,4,Generate energy,"“The first rule of sustainability is to align with natural forces, or at least not try to defy them.” Paul Hawken",,Generation,Install photovoltaic solar panels on your roof,,,,,,,,,,,,,,,
Get a grant ,Positive Finances,"<p>(card makes clear you need to show high community amenity, good occupancy, not just religious use)</p>","If God is your partner, make your plans BIG!", D.L. Moody,T9.1,,,,yes,9,FALSE,Positive finances," ""If God is your partner, make your plans BIG!"" ― D.L. Moody OR A dream doesn’t become reality through magic; it takes sweat, determination, and hard work. ― Colin Powell ",add,,,,,,,,,,,,,,,,,
Offset your carbon use,Positive Finances,"<p>Carbon offsetting is controversial but everyone agrees on one thing:  it should never be used as an excuse for failing to make every carbon reduction possible. If you intend to go this route, take the other cards very seriously and evaluate your choices carefully.  For instance, trees only store carbon temporarily and it can be twenty years before they capture what the schemes promise - if they survive that long.   Sometimes offsetting displaces local communities, funds things that would have happened anyway, or lets someone else claim the same tonne of carbon reduction.  </p>",The greatest threat to our planet is the belief that someone else will save it.,Robert Swan,T9.3,,,,yes,9,FALSE,Positive finances,"“The greatest threat to our planet is the belief that someone else will save it.” Robert Swan OR You cannot escape the responsibility of tomorrow by evading it today.  ― Abraham Lincoln or ""Practice what you preach.""",add,,,,,,,,,,,,,,,,,
